EG03,0070,51.547398,-2.308564,482,71,3436,0
EG03,0250,51.550457,-2.294227,482,251,3436,0
EG07,0040,52.499424,-0.596766,331,38,5704,0
EG07,0080,52.499310,-0.596282,331,87,2363,0
EG07,0140,52.504223,-0.597334,331,141,4046,0
EG07,0220,52.512363,-0.582316,331,218,5704,0
EG07,0260,52.500072,-0.585709,331,267,2363,0
EG07,0320,52.496044,-0.585014,331,321,4046,0
EG20,0030,52.470566,-1.449714,327,34,1774,0
EG20,0210,52.474609,-1.445273,327,214,1774,0
EG32,0010,52.885475,-0.901867,118,2,4510,0
EG32,0070,52.893005,-0.910124,118,61,3746,0
EG32,0190,52.897835,-0.901007,118,182,4510,0
EG32,0250,52.897919,-0.895166,118,241,3746,0
EG34,0070,52.000446,-2.478275,133,65,2428,0
EG34,0250,52.003284,-2.468491,133,245,2428,0
EG40,0040,52.285416,-2.139457,146,42,2996,0
EG40,0220,52.291496,-2.130412,146,222,2996,0
EG74,0060,52.483643,-1.150398,467,58,10010,0
EG74,0240,52.499153,-1.113192,467,238,10010,0
EG81,0060,53.042767,-0.337723,31,62,2436,0
EG81,0240,53.045948,-0.327947,31,242,2436,0
EGAG,0150,51.797005,-2.996726,207,147,2103,0
EGAG,0330,51.792168,-2.991639,207,327,2103,0
EGAN,0110,51.265160,-1.466387,579,106,2240,0
EGAN,0290,51.263458,-1.456952,579,286,2240,0
EGAW,0090,52.706688,-1.757372,191,87,1541,0
EGAW,0270,52.706879,-1.750402,191,267,1541,0
EGAZ,0040,52.840199,-2.937765,287,34,2275,0
EGAZ,0150,52.845406,-2.931215,287,150,2482,0
EGAZ,0220,52.845371,-2.931978,287,214,2275,0
EGAZ,0330,52.839531,-2.925509,287,330,2482,0
EGBB,0150,52.465649,-1.761174,315,149,10002,0
EGBB,0330,52.442944,-1.735898,315,329,10002,0
EGBD,0050,52.857830,-1.618559,173,52,1675,0
EGBD,0170,52.862289,-1.618281,173,175,1797,0
EGBD,0230,52.860905,-1.612900,173,232,1675,0
EGBD,0350,52.857422,-1.616987,173,355,1797,0
EGBE,0050,52.364857,-1.488443,266,51,5989,0
EGBE,0230,52.376003,-1.468680,266,231,5989,0
EGBF,0080,52.231678,-0.454187,271,82,3548,0
EGBF,0260,52.233273,-0.438512,271,262,3548,0
EGBG,0040,52.603790,-1.030203,463,43,1612,0
EGBG,0100,52.608295,-1.038925,463,100,3065,0
EGBG,0150,52.607765,-1.033971,463,153,1617,0
EGBG,0220,52.607224,-1.025619,463,223,1612,0
EGBG,0280,52.607410,-1.025157,463,280,3065,0
EGBG,0330,52.603951,-1.030247,463,333,1617,0
EGBI,0050,52.135956,-1.854352,130,50,2214,0
EGBI,0230,52.139847,-1.846751,130,230,2214,0
EGBJ,0041,51.888599,-2.168127,84,38,3236,0
EGBJ,0090,51.893364,-2.177586,84,87,4700,0
EGBJ,0180,51.896786,-2.166265,84,177,2629,0
EGBJ,0222,51.895908,-2.159958,84,218,3236,0
EGBJ,0270,51.894798,-2.156824,84,267,4700,0
EGBJ,0360,51.889614,-2.165027,84,357,2629,0
EGBK,0031,52.301010,-0.796140,399,27,4106,0
EGBK,0032,52.302368,-0.793464,399,28,2208,0
EGBK,0050,52.302780,-0.793760,399,55,1978,0
EGBK,0211,52.307869,-0.789332,399,208,2208,0
EGBK,0212,52.311264,-0.788509,399,207,4106,0
EGBK,0230,52.306129,-0.786779,399,235,1978,0
EGBL,0020,52.138912,-1.749871,141,18,1775,0
EGBL,0040,52.140446,-1.753383,141,39,2428,0
EGBL,0160,52.142487,-1.752390,141,162,1884,0
EGBL,0200,52.143536,-1.747371,141,198,1775,0
EGBL,0220,52.145634,-1.746584,141,219,2428,0
EGBL,0340,52.137581,-1.749729,141,342,1884,0
EGBM,0040,52.810154,-1.772248,425,31,3099,0
EGBM,0080,52.812523,-1.773222,425,76,3887,0
EGBM,0220,52.817631,-1.765554,425,211,3099,0
EGBM,0260,52.815582,-1.756322,425,256,3887,0
EGBN,0030,52.916660,-1.079579,107,31,2673,0
EGBN,0090,52.920643,-1.085418,107,92,2751,0
EGBN,0210,52.923107,-1.073790,107,211,2673,0
EGBN,0270,52.920834,-1.072907,107,272,2751,0
EGBO,0040,52.515461,-2.267639,273,41,2131,0
EGBO,0100,52.517319,-2.269066,273,101,3313,0
EGBO,0160,52.521973,-2.262915,273,160,3743,0
EGBO,0220,52.520153,-2.261916,273,221,2131,0
EGBO,0280,52.516243,-2.254238,273,281,3313,0
EGBO,0340,52.512596,-2.256046,273,340,3743,0
EGBP,0080,51.666569,-2.071104,427,83,6467,0
EGBP,0081,51.668587,-2.059471,427,83,1831,0
EGBP,0260,51.669529,-2.042903,427,263,6467,0
EGBP,0262,51.669434,-2.051488,427,263,1831,0
EGBQ,0100,50.724785,-2.637768,684,97,1690,0
EGBQ,0280,50.724220,-2.630500,684,277,1690,0
EGBS,0080,52.241062,-2.888700,309,87,3049,0
EGBS,0081,52.241627,-2.888459,309,87,2828,0
EGBS,0260,52.242138,-2.875155,309,267,3049,0
EGBS,0262,52.242619,-2.875894,309,267,2828,0
EGBT,0090,52.040695,-1.102035,428,91,2810,0
EGBT,0270,52.040939,-1.089511,428,271,2810,0
EGBU,0060,52.892918,-0.910320,117,61,3832,0
EGBU,0180,52.897892,-0.901005,117,182,4866,0
EGBU,0240,52.897968,-0.895042,117,241,3832,0
EGBU,0360,52.884556,-0.901881,117,2,4866,0
EGBW,0050,52.187237,-1.617568,156,48,1924,0
EGBW,0180,52.196304,-1.614845,156,179,2993,0
EGBW,0230,52.190952,-1.611459,156,228,1924,0
EGBW,0360,52.188110,-1.613955,156,359,2993,0
EGBX,0160,50.752781,-2.760577,131,162,1526,0
EGBX,0340,50.748791,-2.758581,131,342,1526,0
EGBZ,0090,51.003441,-3.247634,225,89,2660,0
EGBZ,0270,51.003532,-3.236040,225,269,2660,0
EGCA,0100,53.305172,-1.431946,711,103,1800,0
EGCA,0280,53.304035,-1.423905,711,283,1800,0
EGCC,0051,53.345066,-2.292917,219,55,10026,0
EGCC,0052,53.331936,-2.310738,219,55,10796,0
EGCC,0231,53.350590,-2.272214,219,235,10796,0
EGCC,0232,53.362362,-2.257091,219,235,10026,0
EGCE,0070,53.268925,-3.361992,642,69,2840,0
EGCE,0250,53.271671,-3.349804,642,249,2840,0
EGCI,0040,50.971344,-1.250067,192,40,1570,0
EGCI,0220,50.974625,-1.245634,192,220,1570,0
EGCL,0080,52.735901,-0.036769,6,83,2589,0
EGCL,0180,52.742268,-0.029791,6,184,2102,0
EGCL,0260,52.737144,-0.025221,6,263,2589,0
EGCL,0360,52.736500,-0.029964,6,4,2102,0
EGCP,0030,50.970390,-1.251404,191,41,2042,0
EGCP,0210,50.974640,-1.245608,191,221,2042,0
EGCQ,0100,51.496864,-1.712776,562,97,1846,0
EGCQ,0180,51.496685,-1.712779,562,176,1972,0
EGCQ,0280,51.496216,-1.704709,562,277,1846,0
EGCQ,0360,51.491283,-1.712219,562,356,1972,0
EGCR,0020,51.701950,-2.134935,597,23,4874,0
EGCR,0080,51.705368,-2.139408,597,82,3305,0
EGCR,0200,51.714249,-2.126470,597,203,4874,0
EGCR,0260,51.706589,-2.124913,597,262,3305,0
EGCS,0090,53.380947,-0.691481,51,90,2718,0
EGCS,0270,53.381428,-0.679008,51,270,2718,0
EGCV,0050,52.831532,-2.775705,272,49,3456,0
EGCV,0180,52.836464,-2.770336,272,183,2519,0
EGCV,0230,52.838215,-2.764571,272,229,3456,0
EGCV,0360,52.829559,-2.770058,272,3,2519,0
EGCW,0040,52.624889,-3.157605,233,39,3316,0
EGCW,0220,52.632336,-3.148995,233,219,3316,0
EGCY,0110,52.586502,-0.338075,117,110,3842,0
EGCY,0290,52.582970,-0.321736,117,290,3842,0
EGCZ,0090,52.974590,-0.076121,8,90,1903,0
EGCZ,0270,52.974545,-0.067452,8,270,1903,0
EGDB,0060,52.026180,-1.213805,484,52,2273,0
EGDB,0090,52.026634,-1.211933,484,90,2395,0
EGDB,0140,52.031845,-1.208064,484,135,2247,0
EGDB,0240,52.030010,-1.205812,484,232,2273,0
EGDB,0270,52.026657,-1.201256,484,270,2395,0
EGDB,0320,52.027512,-1.200941,484,315,2247,0
EGDD,0050,51.912655,-1.134558,259,50,3157,0
EGDD,0120,51.919838,-1.137269,259,116,3026,0
EGDD,0170,51.920380,-1.134817,259,167,3038,0
EGDD,0230,51.918232,-1.123820,259,230,3157,0
EGDD,0300,51.916161,-1.125204,259,296,3026,0
EGDD,0350,51.912270,-1.131706,259,347,3038,0
EGDE,0090,51.985516,-1.069021,400,91,3913,0
EGDE,0270,51.985241,-1.051599,400,271,3913,0
EGDF,0100,53.305355,-1.433485,712,103,2156,0
EGDF,0280,53.304043,-1.423836,712,283,2156,0
EGDG,0100,51.308178,-1.677415,629,98,1690,0
EGDG,0280,51.307575,-1.670063,629,278,1690,0
EGDI,0030,50.961128,-2.942189,119,31,4163,0
EGDI,0090,50.962399,-2.951945,119,92,5933,0
EGDI,0160,50.968987,-2.939504,119,169,3790,0
EGDI,0210,50.971542,-2.934761,119,211,4163,0
EGDI,0270,50.963848,-2.926208,119,272,5933,0
EGDI,0340,50.959106,-2.934356,119,349,3790,0
EGDK,0160,52.215763,-0.703161,300,156,1853,0
EGDK,0340,52.211109,-0.699823,300,336,1853,0
EGDL,0060,51.502155,-2.010911,456,63,7795,0
EGDL,0120,51.510128,-2.001989,456,125,4739,0
EGDL,0180,51.511448,-1.989909,456,178,5973,0
EGDL,0240,51.512829,-1.981145,456,243,7795,0
EGDL,0300,51.503216,-1.984305,456,305,4739,0
EGDL,0360,51.495129,-1.987583,456,358,5973,0
EGDM,0050,51.144077,-1.768573,378,53,10533,0
EGDM,0051,51.150600,-1.759156,378,53,2512,0
EGDM,0170,51.161491,-1.733674,378,170,6234,0
EGDM,0230,51.162617,-1.733248,378,233,10533,0
EGDM,0232,51.155033,-1.750743,378,233,2512,0
EGDM,0350,51.144859,-1.727344,378,350,6234,0
EGDN,0040,51.245579,-1.757914,434,44,2948,0
EGDN,0110,51.250000,-1.763911,434,112,4205,0
EGDN,0220,51.251705,-1.749486,434,224,2948,0
EGDN,0290,51.246384,-1.746415,434,292,4205,0
EGDT,0040,51.503567,-1.804745,634,30,4747,0
EGDT,0090,51.506023,-1.808741,634,81,3513,0
EGDT,0170,51.510937,-1.803688,634,164,3923,0
EGDT,0220,51.514851,-1.794296,634,210,4747,0
EGDT,0270,51.507481,-1.793437,634,261,3513,0
EGDT,0350,51.500568,-1.799041,634,344,3923,0
EGDU,0050,52.297436,-2.472262,646,48,1538,0
EGDU,0230,52.300274,-2.467153,646,228,1538,0
EGDX,0070,51.402908,-3.445395,148,77,5804,0
EGDX,0250,51.407555,-3.420984,148,257,5804,0
EGDY,0040,51.003731,-2.644105,66,41,4724,0
EGDY,0080,51.007000,-2.661584,66,87,7542,0
EGDY,0220,51.014061,-2.631677,66,221,4724,0
EGDY,0260,51.009533,-2.628952,66,267,7542,0
EGDZ,0060,52.004749,-0.939299,274,64,1810,0
EGDZ,0240,52.006931,-0.932054,274,244,1810,0
EGEE,0080,53.009789,-1.061396,308,76,1899,0
EGEE,0260,53.011047,-1.052996,308,256,1899,0
EGEI,0070,51.340733,-2.525971,593,69,1845,0
EGEI,0250,51.342510,-2.518384,593,249,1845,0
EGEJ,0090,52.698311,-1.356957,546,85,1902,0
EGEJ,0270,52.698769,-1.348381,546,265,1902,0
EGEK,0040,53.003422,-1.659104,606,43,1655,0
EGEK,0220,53.006756,-1.653983,606,223,1655,0
EGEQ,0060,51.999271,-2.361034,177,60,2249,0
EGEQ,0240,52.002369,-2.352370,177,240,2249,0
EGEV,0050,52.650333,-0.574754,277,50,2278,0
EGEV,0230,52.654385,-0.566909,277,230,2278,0
EGFD,0060,52.121155,-0.122523,215,59,2719,0
EGFD,0240,52.124969,-0.112085,215,239,2719,0
EGFF,0120,51.401379,-3.358453,209,121,7696,0
EGFF,0300,51.391865,-3.328247,209,301,7696,0
EGFG,0080,52.019321,-0.172104,199,77,1929,0
EGFG,0260,52.020527,-0.163733,199,257,1929,0
EGFK,0060,52.240112,-0.372493,219,62,4792,0
EGFK,0120,52.243034,-0.373506,219,122,3255,0
EGFK,0180,52.244926,-0.364111,219,182,2828,0
EGFK,0240,52.246361,-0.353609,219,242,4792,0
EGFK,0300,52.238327,-0.361116,219,302,3255,0
EGFK,0360,52.237175,-0.364652,219,2,2828,0
EGFM,0090,52.125374,-1.175239,498,88,2652,0
EGFM,0270,52.125664,-1.163399,498,268,2652,0
EGFU,0070,50.914646,-2.187649,477,71,1653,0
EGFU,0250,50.916088,-2.180832,477,251,1653,0
EGGB,0010,50.981514,-1.992076,546,7,2602,0
EGGB,0070,50.983482,-1.991547,546,65,1521,0
EGGB,0190,50.988602,-1.990736,546,187,2602,0
EGGB,0250,50.985229,-1.985529,546,245,1521,0
EGGD,0090,51.382099,-2.733585,607,90,6596,0
EGGD,0270,51.383228,-2.704652,607,270,6596,0
EGGK,0080,51.059208,-0.597855,150,78,2402,0
EGGK,0260,51.060627,-0.587618,150,258,2402,0
EGGO,0030,51.547638,-1.105555,216,33,2534,0
EGGO,0140,51.552036,-1.099809,216,143,1708,0
EGGO,0210,51.553474,-1.099493,216,213,2534,0
EGGO,0320,51.548306,-1.095255,216,323,1708,0
EGGP,0090,53.332851,-2.867000,69,90,7507,0
EGGP,0270,53.334431,-2.832619,69,270,7507,0
EGGQ,0070,51.947186,-0.101809,365,67,1582,0
EGGQ,0250,51.948917,-0.095351,365,247,1582,0
EGGW,0070,51.872002,-0.383608,511,77,7088,0
EGGW,0250,51.877251,-0.353286,511,257,7088,0
EGHA,0080,50.966476,-2.159207,804,80,2616,0
EGHA,0260,50.968079,-2.148102,804,260,2616,0
EGHF,0050,50.811115,-1.213879,31,48,4328,0
EGHF,0100,50.812386,-1.213930,31,98,3096,0
EGHF,0170,50.819065,-1.199798,31,170,2784,0
EGHF,0230,50.819492,-1.200564,31,228,4328,0
EGHF,0280,50.811615,-1.200546,31,278,3096,0
EGHF,0350,50.811619,-1.197105,31,350,2784,0
EGHG,0090,50.940220,-2.668432,183,96,4837,0
EGHG,0270,50.939808,-2.647387,183,276,4837,0
EGHH,0080,50.777466,-1.858119,34,78,7452,0
EGHH,0260,50.782669,-1.826858,34,258,7452,0
EGHI,0020,50.942940,-1.360870,38,22,5651,0
EGHI,0200,50.957565,-1.352722,38,202,5651,0
EGHJ,0120,50.679810,-1.114787,28,121,2737,0
EGHJ,0300,50.676277,-1.104334,28,301,2737,0
EGHK,0060,52.114338,-3.200302,828,59,2222,0
EGHK,0240,52.117481,-3.191797,828,239,2222,0
EGHL,0050,51.181622,-1.038431,590,50,3958,0
EGHL,0090,51.186852,-1.043534,590,89,5527,0
EGHL,0160,51.188511,-1.037830,590,158,3367,0
EGHL,0230,51.188999,-1.025721,590,230,3958,0
EGHL,0270,51.188034,-1.019420,590,269,5527,0
EGHL,0340,51.180111,-1.031718,590,338,3367,0
EGHN,0050,50.650051,-1.186838,37,48,2977,0
EGHN,0230,50.655842,-1.177756,37,228,2977,0
EGHO,0070,51.209229,-1.604302,301,70,3178,0
EGHO,0120,51.211967,-1.603732,301,126,2483,0
EGHO,0250,51.212646,-1.591500,301,250,3178,0
EGHO,0300,51.208290,-1.594583,301,306,2483,0
EGHP,0030,51.194374,-1.232942,510,33,2788,0
EGHP,0080,51.192146,-1.243647,510,79,2891,0
EGHP,0210,51.200974,-1.226781,510,213,2788,0
EGHP,0260,51.194115,-1.231391,510,259,2891,0
EGHR,0060,50.858288,-0.764309,103,60,2791,0
EGHR,0100,50.863171,-0.764721,103,106,2614,0
EGHR,0140,50.863735,-0.765253,103,142,4294,0
EGHR,0240,50.862446,-0.754129,103,240,2791,0
EGHR,0280,50.861523,-0.753667,103,286,2614,0
EGHR,0320,50.854839,-0.753026,103,322,4294,0
EGHS,0070,50.983807,-2.361321,172,66,2483,0
EGHS,0250,50.986904,-2.351687,172,246,2483,0
EGHV,0010,53.301113,-1.731643,1297,6,3417,0
EGHV,0100,53.306446,-1.733490,1297,101,1525,0
EGHV,0190,53.310429,-1.729890,1297,186,3417,0
EGHV,0280,53.305637,-1.726622,1297,281,1525,0
EGIG,0060,52.826008,-2.209484,311,62,3064,0
EGIG,0240,52.829937,-2.197186,311,242,3064,0
EGII,0110,52.316090,-0.875384,331,110,1548,0
EGII,0290,52.314663,-0.868844,331,290,1548,0
EGIR,0090,52.259281,-0.659931,309,85,1889,0
EGIR,0270,52.259716,-0.651495,309,265,1889,0
EGIU,0010,51.874222,-1.226747,249,9,3205,0
EGIU,0050,51.875408,-1.228740,249,50,3468,0
EGIU,0090,51.879467,-1.225426,249,94,3725,0
EGIU,0190,51.882912,-1.224552,249,189,3205,0
EGIU,0230,51.881489,-1.216892,249,230,3468,0
EGIU,0270,51.878727,-1.208918,249,274,3725,0
EGIV,0010,51.306438,-2.111821,179,13,4183,0
EGIV,0060,51.310543,-2.122458,179,58,5874,0
EGIV,0120,51.315617,-2.122387,179,122,3532,0
EGIV,0190,51.317616,-2.107680,179,193,4183,0
EGIV,0240,51.319050,-2.100567,179,238,5874,0
EGIV,0300,51.310452,-2.109275,179,302,3532,0
EGIW,0050,52.082237,-1.474474,622,47,2292,0
EGIW,0160,52.088696,-1.478512,622,163,1677,0
EGIW,0230,52.086540,-1.467014,622,227,2292,0
EGIW,0340,52.084293,-1.476355,622,343,1677,0
EGIX,0070,51.148693,-0.814282,208,69,3102,0
EGIX,0250,51.151775,-0.801640,208,249,3102,0
EGIY,0150,52.102039,-1.383361,526,145,2195,0
EGIY,0330,52.097095,-1.377769,526,325,2195,0
EGJD,0080,53.209877,-3.392912,141,82,2867,0
EGJD,0260,53.210991,-3.379914,141,262,2867,0
EGJM,0070,52.105198,-2.457983,351,71,1683,0
EGJM,0250,52.106663,-2.450855,351,251,1683,0
EGJX,0160,52.405106,-2.356653,368,151,1650,0
EGJX,0340,52.401154,-2.353045,368,331,1650,0
EGKA,0020,50.831200,-0.300002,6,24,3445,0
EGKA,0060,50.832500,-0.300495,6,65,3050,0
EGKA,0130,50.838337,-0.294506,6,127,1795,0
EGKA,0200,50.839989,-0.294507,6,204,3445,0
EGKA,0240,50.836246,-0.288648,6,245,3050,0
EGKA,0310,50.835522,-0.288112,6,307,1795,0
EGKC,0050,50.799183,-0.661726,2,37,1996,0
EGKC,0230,50.803532,-0.656465,2,217,1996,0
EGKK,0081,51.146866,-0.212638,195,81,8402,0
EGKK,0082,51.145069,-0.212394,195,81,10882,0
EGKK,0261,51.151478,-0.165922,195,261,10882,0
EGKK,0262,51.151802,-0.176752,195,261,8402,0
EGKN,0020,51.301857,-0.096159,554,23,3302,0
EGKN,0120,51.305733,-0.100811,554,123,2111,0
EGKN,0200,51.310211,-0.090561,554,203,3302,0
EGKN,0300,51.302589,-0.093034,554,303,2111,0
EGKO,0080,52.437794,-1.051277,503,82,4584,0
EGKO,0150,52.441254,-1.050964,503,152,1672,0
EGKO,0260,52.439648,-1.030877,503,262,4584,0
EGKO,0330,52.437210,-1.047415,503,332,1672,0
EGKR,0070,51.210682,-0.142640,206,78,1597,0
EGKR,0081,51.213573,-0.143320,206,77,2242,0
EGKR,0082,51.212521,-0.144906,206,78,2940,0
EGKR,0180,51.218975,-0.140660,206,184,2790,0
EGKR,0250,51.211842,-0.135898,206,258,1597,0
EGKR,0261,51.214664,-0.132496,206,258,2940,0
EGKR,0262,51.215229,-0.133866,206,257,2242,0
EGKR,0360,51.211323,-0.140885,206,4,2790,0
EGKY,0150,52.163925,-2.947446,390,151,1600,0
EGKY,0330,52.160095,-2.943947,390,331,1600,0
EGKZ,0030,52.366150,-0.635881,291,31,1998,0
EGKZ,0210,52.370827,-0.631208,291,211,1998,0
EGLD,0060,51.586632,-0.517859,245,62,2547,0
EGLD,0120,51.589718,-0.516435,245,121,1784,0
EGLD,0240,51.590210,-0.508199,245,242,2547,0
EGLD,0300,51.587414,-0.509489,245,301,1784,0
EGLF,0060,51.269867,-0.793980,222,65,8498,0
EGLF,0240,51.280846,-0.761111,222,245,8498,0
EGLG,0110,51.803486,-0.164496,259,113,3206,0
EGLG,0290,51.800480,-0.151132,259,293,3206,0
EGLJ,0060,51.675373,-1.091552,229,60,4176,0
